title,salary,total_exper,company_exper,gender,race,education
Software Engineer,167000,3.0,2.0,Female,Asian,Master's Degree
Software Engineer,173000,2.0,2.0,Male,White,Bachelor's Degree
Software Engineer,220000,12.0,7.0,Male,Asian,Master's Degree
Software Engineer,144000,0.0,0.0,Male,Two Or More,Bachelor's Degree
Technical Program Manager,298000,25.0,0.0,Male,White,Master's Degree
Software Engineer,330000,22.0,5.0,Male,White,Highschool
Product Manager,211000,10.0,6.0,Male,White,Master's Degree
Software Engineer,170000,15.0,2.0,Male,White,Bachelor's Degree
Technical Program Manager,132000,9.0,1.0,Male,White,Bachelor's Degree
Others,198000,10.0,0.0,Female,Black,PhD
Business Analyst,130000,5.0,0.0,Female,Asian,Unknown
Software Engineer,161000,2.0,2.0,Male,Asian,Bachelor's Degree
Software Engineer,160000,3.0,0.0,Male,White,Bachelor's Degree
Software Engineer,153000,2.0,0.0,Male,Asian,Master's Degree
Technical Program Manager,164000,8.0,0.0,Male,Asian,Master's Degree
Software Engineer,152000,2.0,0.0,Male,Hispanic,Bachelor's Degree
Software Engineer,220000,6.0,6.0,Female,Asian,Bachelor's Degree
Software Engineer,238000,3.0,0.0,Male,Black,Bachelor's Degree
Software Engineer,187000,8.0,4.0,Male,Asian,Bachelor's Degree
Software Engineer,165000,3.0,0.0,Male,Asian,Master's Degree
Software Engineer,282000,8.0,5.0,Male,Asian,Master's Degree
Technical Program Manager,187000,17.0,0.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,340000,6.0,4.0,Male,White,Bachelor's Degree
Software Engineering Manager,275000,8.0,0.0,Male,White,Bachelor's Degree
Product Manager,222000,7.0,5.0,Female,White,Master's Degree
Business Analyst,131000,3.0,0.0,Male,Asian,Master's Degree
Others,120000,3.0,1.0,Male,White,Master's Degree
Software Engineer,244000,5.0,0.0,Male,White,Highschool
Product Manager,170000,5.0,1.0,Female,White,Bachelor's Degree
Software Engineer,145000,2.0,0.0,Male,Asian,Master's Degree
Software Engineer,223000,6.0,3.0,Male,Asian,Bachelor's Degree
Product Designer,205000,5.0,0.0,Female,White,Master's Degree
Software Engineering Manager,390000,14.0,0.0,Male,Asian,Master's Degree
Software Engineer,240000,4.0,4.0,Male,Asian,Master's Degree
Software Engineer,219000,3.0,0.0,Male,Asian,Bachelor's Degree
Others,218000,10.0,0.0,Female,Asian,Master's Degree
Software Engineer,238000,4.0,4.0,Male,Asian,Bachelor's Degree
Software Engineer,293000,6.0,0.0,Male,Asian,Master's Degree
Software Engineer,340000,6.0,5.0,Male,Asian,Master's Degree
Software Engineer,189000,0.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,138000,1.0,1.0,Male,Asian,Bachelor's Degree
Others,120000,4.0,4.0,Female,Asian,Master's Degree
Others,120000,2.0,0.0,Male,White,Bachelor's Degree
Software Engineer,177000,1.0,1.0,Male,Asian,Master's Degree
Software Engineer,162000,1.0,1.0,Female,Asian,Master's Degree
Software Engineer,502000,10.0,8.0,Male,White,Bachelor's Degree
Software Engineer,150000,0.0,0.0,Female,Asian,Bachelor's Degree
Product Manager,209000,9.0,3.0,Male,Hispanic,Master's Degree
Software Engineer,150000,1.0,0.0,Female,Asian,Master's Degree
Software Engineer,180000,4.0,1.0,Male,Asian,Master's Degree
Software Engineer,204000,7.0,7.0,Male,Hispanic,Bachelor's Degree
Software Engineer,240000,4.0,3.0,Female,Asian,Master's Degree
Software Engineering Manager,311000,11.0,7.0,Male,Asian,Master's Degree
Software Engineer,700000,14.0,8.0,Male,White,Master's Degree
Software Engineer,235000,3.0,0.0,Female,Asian,Master's Degree
Technical Program Manager,215000,11.0,2.0,Male,Asian,Master's Degree
Software Engineer,205000,5.0,2.0,Male,White,Bachelor's Degree
Software Engineer,154000,1.0,1.0,Male,Asian,Master's Degree
Software Engineering Manager,376000,20.0,6.0,Male,White,Master's Degree
Software Engineer,192000,2.0,2.0,Male,Asian,Bachelor's Degree
Software Engineer,205000,8.0,2.0,Male,Asian,Master's Degree
Software Engineer,232000,2.0,0.0,Male,Hispanic,Bachelor's Degree
Software Engineer,170000,0.0,0.0,Male,Asian,Master's Degree
Others,200000,14.0,1.0,Male,White,Master's Degree
Technical Program Manager,165000,14.0,5.0,Male,Asian,Bachelor's Degree
Software Engineer,180000,1.0,1.0,Male,White,Bachelor's Degree
Business Analyst,125000,5.0,1.0,Male,White,Master's Degree
Product Manager,282000,7.0,0.0,Male,Asian,Master's Degree
Software Engineer,190000,2.0,2.0,Male,White,Bachelor's Degree
Product Manager,280000,15.0,1.0,Male,White,Bachelor's Degree
Software Engineer,247000,10.0,3.0,Male,Asian,Master's Degree
Software Engineer,150000,0.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,205000,5.0,3.0,Male,Asian,Master's Degree
Software Engineer,186000,7.0,5.0,Male,Asian,Master's Degree
Software Engineer,196000,3.0,3.0,Female,Asian,Master's Degree
Software Engineer,225000,2.0,0.0,Male,Asian,Master's Degree
Software Engineer,220000,14.0,5.0,Male,Asian,Master's Degree
Software Engineer,171000,2.0,0.0,Male,White,Highschool
Business Analyst,128000,3.0,1.0,Male,Asian,Master's Degree
Software Engineer,175000,5.0,0.0,Male,Asian,Master's Degree
Software Engineer,130000,1.0,1.0,Male,Asian,Bachelor's Degree
Product Manager,220000,7.0,4.0,Male,Asian,Master's Degree
Business Analyst,222000,12.0,2.0,Male,White,Bachelor's Degree
Software Engineer,153000,1.0,0.0,Male,White,Master's Degree
Software Engineer,207000,7.0,4.0,Male,Asian,Master's Degree
Others,135000,5.0,5.0,Female,Asian,Bachelor's Degree
Software Engineer,130000,5.0,5.0,Male,White,Bachelor's Degree
Software Engineer,188000,0.0,0.0,Male,Asian,Bachelor's Degree
Product Manager,420000,15.0,7.0,Male,White,Bachelor's Degree
Business Analyst,127000,9.0,0.0,Female,Asian,Master's Degree
Product Manager,244000,15.0,2.0,Male,Asian,Bachelor's Degree
Software Engineer,133000,3.0,2.0,Male,Asian,Master's Degree
Software Engineer,200000,2.0,2.0,Male,White,Bachelor's Degree
Product Manager,230000,5.0,0.0,Male,White,Master's Degree
Software Engineer,159000,1.0,1.0,Male,Two Or More,Bachelor's Degree
Software Engineer,205000,5.0,3.0,Male,Asian,Master's Degree
Technical Program Manager,264000,15.0,11.0,Male,Asian,Bachelor's Degree
Software Engineer,227000,4.0,3.0,Female,White,Bachelor's Degree
Others,161000,4.0,1.0,Female,White,Bachelor's Degree
Software Engineering Manager,456000,17.0,4.0,Male,Asian,Master's Degree
Product Manager,197000,5.0,2.0,Male,White,Master's Degree
Technical Program Manager,240000,21.0,4.0,Male,Asian,Master's Degree
Technical Program Manager,190000,10.0,4.0,Female,Asian,Master's Degree
Product Manager,276000,8.0,3.0,Male,White,Master's Degree
Software Engineer,530000,14.0,10.0,Male,Asian,Master's Degree
Software Engineer,205000,5.0,1.0,Male,White,Master's Degree
Software Engineer,460000,11.0,10.0,Male,Asian,Bachelor's Degree
Software Engineer,203000,3.0,3.0,Female,Asian,Master's Degree
Product Manager,85000,0.0,0.0,Male,White,Bachelor's Degree
Others,151000,10.0,4.0,Female,White,Master's Degree
Software Engineer,155000,4.0,0.0,Male,Asian,Master's Degree
Business Analyst,135000,4.0,2.0,Male,Asian,Master's Degree
Software Engineer,317000,8.0,2.0,Male,White,Bachelor's Degree
Technical Program Manager,123000,10.0,0.0,Male,White,Master's Degree
Software Engineering Manager,760000,23.0,2.0,Male,Two Or More,Master's Degree
Others,135000,6.0,2.0,Male,Black,PhD
Product Manager,277000,16.0,6.0,Male,Asian,Master's Degree
Software Engineer,153000,0.0,0.0,Female,White,Bachelor's Degree
Software Engineer,244000,5.0,5.0,Male,Asian,Bachelor's Degree
Software Engineer,150000,0.0,0.0,Male,White,Bachelor's Degree
Software Engineer,191000,6.0,3.0,Female,Asian,Master's Degree
Software Engineering Manager,310000,16.0,4.0,Male,Asian,Master's Degree
Software Engineer,197000,2.0,2.0,Female,Asian,Master's Degree
Software Engineering Manager,321000,9.0,2.0,Female,Hispanic,Master's Degree
Software Engineer,200000,2.0,0.0,Male,Asian,Master's Degree
Software Engineer,150000,0.0,0.0,Male,White,Bachelor's Degree
Software Engineer,194000,5.0,2.0,Female,Asian,Master's Degree
Software Engineer,166000,3.0,2.0,Male,Two Or More,Highschool
Technical Program Manager,525000,15.0,7.0,Male,White,PhD
Software Engineer,144000,2.0,1.0,Female,White,Bachelor's Degree
Software Engineering Manager,452000,20.0,5.0,Male,Black,Master's Degree
Software Engineer,295000,9.0,9.0,Male,Asian,Bachelor's Degree
Software Engineer,205000,3.0,3.0,Male,Asian,Bachelor's Degree
Product Manager,175000,6.0,1.0,Male,Hispanic,Master's Degree
Others,97000,3.0,3.0,Female,White,Bachelor's Degree
Product Manager,210000,10.0,6.0,Male,White,Bachelor's Degree
Software Engineer,241000,4.0,4.0,Male,Asian,Bachelor's Degree
Software Engineer,320000,6.0,6.0,Male,Asian,Master's Degree
Software Engineering Manager,575000,15.0,5.0,Male,White,Bachelor's Degree
Product Manager,216000,8.0,3.0,Female,Black,Master's Degree
Software Engineer,198000,6.0,2.0,Male,White,Unknown
Software Engineer,315000,10.0,6.0,Male,Asian,Bachelor's Degree
Software Engineer,150000,0.0,0.0,Male,Asian,Bachelor's Degree
Technical Program Manager,205000,7.0,0.0,Male,Asian,Master's Degree
Others,450000,15.0,2.0,Male,White,Master's Degree
Others,150000,1.0,0.0,Female,Asian,Bachelor's Degree
Software Engineer,233000,7.0,0.0,Male,Asian,Master's Degree
Software Engineer,213000,5.0,5.0,Male,Asian,Master's Degree
Software Engineer,170000,4.0,0.0,Male,Asian,Master's Degree
Product Manager,270000,20.0,20.0,Male,White,Unknown
Software Engineer,235000,4.0,1.0,Male,Asian,Master's Degree
Software Engineer,167000,2.0,2.0,Male,Asian,Master's Degree
Software Engineer,150000,4.0,2.0,Male,Asian,Master's Degree
Software Engineering Manager,497000,18.0,4.0,Male,Asian,Master's Degree
Software Engineer,277000,10.0,6.0,Male,Asian,Bachelor's Degree
Product Manager,388000,10.0,5.0,Male,Asian,Master's Degree
Others,275000,5.0,0.0,Female,Asian,Bachelor's Degree
Software Engineer,185000,3.0,0.0,Male,Asian,Master's Degree
Software Engineer,161000,0.0,0.0,Male,Asian,Master's Degree
Product Manager,343000,30.0,0.0,Male,Asian,Master's Degree
Software Engineer,325000,7.0,4.0,Male,Asian,Master's Degree
Software Engineer,218000,15.0,4.0,Male,Two Or More,Bachelor's Degree
Software Engineer,186000,5.0,1.0,Male,White,Bachelor's Degree
Product Manager,190000,6.0,0.0,Male,Asian,Master's Degree
Software Engineer,234000,6.0,0.0,Male,White,Bachelor's Degree
Software Engineer,152000,0.0,0.0,Male,Asian,Bachelor's Degree
Others,136000,9.0,1.0,Male,Two Or More,Master's Degree
Software Engineer,160000,1.0,0.0,Male,Black,Bachelor's Degree
Others,245000,8.0,0.0,Male,Asian,Master's Degree
Software Engineering Manager,365000,10.0,8.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,205000,10.0,10.0,Female,White,Master's Degree
Software Engineering Manager,386000,12.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,138000,0.0,0.0,Male,Asian,Bachelor's Degree
Product Manager,435000,20.0,0.0,Male,White,Unknown
Software Engineer,150000,1.0,0.0,Female,Asian,Master's Degree
Software Engineer,257000,7.0,2.0,Male,Hispanic,Bachelor's Degree
Product Manager,660000,25.0,7.0,Male,White,Master's Degree
Software Engineer,199000,7.0,5.0,Male,Two Or More,Highschool
Data Scientist,180000,1.0,0.0,Other,White,PhD
Software Engineer,200000,4.0,4.0,Male,Asian,Bachelor's Degree
Software Engineer,165000,1.0,1.0,Male,Asian,Bachelor's Degree
Software Engineer,171000,1.0,1.0,Male,Asian,Master's Degree
Business Analyst,133000,5.0,1.0,Male,Hispanic,Bachelor's Degree
Business Analyst,79000,3.0,3.0,Female,Asian,Bachelor's Degree
Software Engineer,160000,0.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,160000,6.0,5.0,Male,White,Bachelor's Degree
Software Engineer,161000,1.0,1.0,Female,Asian,Master's Degree
Software Engineer,128000,2.0,2.0,Male,Asian,Master's Degree
Software Engineer,240000,5.0,3.0,Male,Hispanic,Master's Degree
Software Engineer,165000,3.0,1.0,Male,Black,Bachelor's Degree
Software Engineer,173000,1.0,1.0,Male,Asian,Bachelor's Degree
Software Engineer,157000,1.0,1.0,Male,Asian,Bachelor's Degree
Marketing,143000,8.0,6.0,Female,White,Bachelor's Degree
Software Engineer,154000,1.0,0.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,224000,11.0,3.0,,Asian,Master's Degree
Software Engineer,300000,14.0,6.0,Male,White,Master's Degree
Software Engineer,191000,3.0,3.0,Male,Asian,Master's Degree
Software Engineering Manager,375000,16.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,250000,12.0,1.0,Male,Two Or More,Some College
Software Engineer,154000,1.0,1.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,378000,8.0,8.0,Female,Two Or More,Bachelor's Degree
Marketing,140000,5.0,2.0,Female,White,Bachelor's Degree
Software Engineer,155000,0.0,0.0,Male,White,Bachelor's Degree
Software Engineer,130000,3.0,0.0,Male,White,Highschool
Software Engineer,145000,1.0,1.0,Male,White,Bachelor's Degree
Software Engineer,155000,4.0,2.0,Male,Asian,Master's Degree
Software Engineer,198000,4.0,0.0,Male,White,Highschool
Product Manager,300000,13.0,5.0,Male,Hispanic,Master's Degree
Software Engineer,238000,5.0,5.0,Male,Asian,Bachelor's Degree
Software Engineer,468000,15.0,8.0,Male,Asian,Bachelor's Degree
Software Engineer,138000,0.0,0.0,Male,Two Or More,Bachelor's Degree
Software Engineer,152000,0.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,250000,3.0,3.0,Female,Two Or More,Master's Degree
Software Engineer,150000,0.0,0.0,Male,Asian,Master's Degree
Product Manager,175000,1.0,1.0,Female,Asian,Master's Degree
Software Engineer,210000,5.0,1.0,Male,Asian,Master's Degree
Others,200000,5.0,0.0,Male,Asian,Master's Degree
Product Manager,340000,8.0,5.0,Male,Asian,Master's Degree
Product Designer,208000,6.0,0.0,Female,White,Master's Degree
Software Engineer,256000,9.0,2.0,Male,White,Bachelor's Degree
Product Designer,233000,9.0,4.0,Female,White,Bachelor's Degree
Data Scientist,163000,5.0,5.0,Male,Asian,Master's Degree
Marketing,156000,5.0,5.0,Male,White,Bachelor's Degree
Data Scientist,203000,0.0,0.0,Female,Asian,Master's Degree
Data Scientist,205000,6.0,4.0,Male,White,Bachelor's Degree
Others,212000,12.0,5.0,Male,White,Master's Degree
Software Engineer,150000,0.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,217000,4.0,4.0,Male,Asian,Master's Degree
Software Engineer,210000,7.0,6.0,Male,Asian,Bachelor's Degree
Software Engineer,295000,9.0,9.0,Male,Asian,Bachelor's Degree
Product Manager,300000,10.0,3.0,Male,Asian,Master's Degree
Software Engineer,173000,2.0,1.0,Male,Two Or More,Bachelor's Degree
Software Engineering Manager,560000,10.0,1.0,Male,Asian,PhD
Software Engineering Manager,600000,11.0,1.0,Male,Asian,PhD
Software Engineer,205000,2.0,2.0,Male,Asian,Master's Degree
Technical Program Manager,200000,10.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,152000,0.0,0.0,Male,White,Bachelor's Degree
Software Engineer,151000,4.0,2.0,Female,White,Bachelor's Degree
Software Engineer,172000,2.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,305000,14.0,1.0,Male,White,Unknown
Software Engineer,165000,16.0,6.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,380000,15.0,8.0,Male,Asian,Bachelor's Degree
Software Engineer,340000,8.0,5.0,Male,Two Or More,Master's Degree
Software Engineering Manager,320000,18.0,5.0,Male,Asian,Bachelor's Degree
Software Engineer,165000,0.0,0.0,Male,Asian,Master's Degree
Others,320000,16.0,6.0,Male,White,PhD
Product Manager,220000,2.0,2.0,Female,Asian,Master's Degree
Software Engineer,144000,0.0,0.0,Male,Asian,Master's Degree
Software Engineering Manager,550000,25.0,4.0,Male,White,Master's Degree
Software Engineering Manager,360000,15.0,4.0,Male,White,Master's Degree
Product Manager,238000,6.0,4.0,Male,Asian,Master's Degree
Software Engineer,293000,5.0,5.0,Female,Asian,Master's Degree
Software Engineer,188000,6.0,6.0,Male,Black,Bachelor's Degree
Data Scientist,337000,4.0,0.0,Female,Asian,Master's Degree
Data Scientist,156000,8.0,1.0,Male,Hispanic,Master's Degree
Marketing,145000,6.0,5.0,Female,White,Bachelor's Degree
Software Engineer,140000,3.0,3.0,Male,Asian,Master's Degree
Software Engineer,147000,1.0,1.0,Male,Asian,Master's Degree
Software Engineer,270000,6.0,2.0,Male,Asian,Master's Degree
Software Engineer,250000,10.0,6.0,Male,Asian,Bachelor's Degree
Software Engineer,200000,4.0,4.0,Male,Asian,Bachelor's Degree
Software Engineer,158000,2.0,0.0,Male,White,Bachelor's Degree
Technical Program Manager,164000,16.0,6.0,Male,Asian,Bachelor's Degree
Software Engineer,191000,4.0,2.0,Male,Asian,Bachelor's Degree
Software Engineer,467000,10.0,2.0,Male,White,Bachelor's Degree
Software Engineer,290000,3.0,2.0,Male,White,PhD
Software Engineer,228000,10.0,7.0,Male,Asian,Master's Degree
Software Engineer,292000,6.0,6.0,Male,Asian,Bachelor's Degree
Marketing,318000,15.0,4.0,Female,Asian,Master's Degree
Product Manager,165000,7.0,5.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,320000,28.0,1.0,Male,White,Master's Degree
Software Engineer,179000,2.0,1.0,Male,Asian,Master's Degree
Software Engineering Manager,480000,12.0,8.0,Male,Asian,Master's Degree
Software Engineering Manager,390000,17.0,9.0,Male,Asian,Unknown
Data Scientist,214000,4.0,4.0,Male,White,Bachelor's Degree
Product Designer,105000,2.0,1.0,Other,Two Or More,Bachelor's Degree
Technical Program Manager,160000,5.0,3.0,Female,White,Bachelor's Degree
Software Engineer,158000,0.0,0.0,Female,White,Bachelor's Degree
Product Manager,195000,3.0,3.0,Male,Asian,Master's Degree
Product Designer,207000,5.0,1.0,Male,Asian,Bachelor's Degree
Software Engineer,198000,2.0,2.0,Male,Two Or More,Bachelor's Degree
Technical Program Manager,300000,9.0,0.0,Male,Asian,Master's Degree
Software Engineer,146000,1.0,1.0,Male,Hispanic,Bachelor's Degree
Software Engineer,270000,15.0,5.0,Male,Asian,Bachelor's Degree
Software Engineer,600000,20.0,4.0,Male,White,Bachelor's Degree
Software Engineer,289000,9.0,0.0,Male,White,Bachelor's Degree
Software Engineer,168000,4.0,0.0,Male,Asian,Master's Degree
Product Manager,258000,15.0,10.0,Male,Asian,Master's Degree
Software Engineering Manager,480000,22.0,5.0,Male,Black,Master's Degree
Software Engineer,295000,5.0,3.0,Male,Asian,Master's Degree
Software Engineer,151000,0.0,0.0,Female,Asian,Master's Degree
Data Scientist,232000,1.0,0.0,Male,Asian,PhD
Product Manager,330000,10.0,0.0,Male,White,Master's Degree
Product Manager,460000,20.0,4.0,Female,White,Bachelor's Degree
Software Engineer,199000,7.0,6.0,Female,Asian,Master's Degree
Software Engineer,190000,7.0,4.0,Male,Asian,Master's Degree
Software Engineering Manager,567000,22.0,7.0,Male,Asian,Master's Degree
Technical Program Manager,200000,10.0,10.0,Female,Asian,Master's Degree
Product Manager,200000,7.0,1.0,Female,Asian,Master's Degree
Others,120000,4.0,2.0,Female,Two Or More,Some College
Software Engineer,238000,7.0,4.0,Male,White,Bachelor's Degree
Software Engineer,200000,2.0,2.0,Female,Asian,Master's Degree
Software Engineer,231000,4.0,0.0,Male,Asian,Bachelor's Degree
Product Manager,260000,9.0,8.0,Male,White,Bachelor's Degree
Product Manager,269000,5.0,1.0,Female,White,Unknown
Software Engineering Manager,405000,18.0,14.0,Male,Asian,Master's Degree
Software Engineer,148000,3.0,2.0,Male,Asian,Master's Degree
Software Engineer,230000,4.0,0.0,Male,Asian,Master's Degree
Software Engineering Manager,365000,10.0,6.0,Male,Asian,Master's Degree
Product Manager,268000,4.0,4.0,Male,Asian,Master's Degree
Product Manager,210000,8.0,1.0,Male,White,Master's Degree
Software Engineer,430000,11.0,4.0,Male,Hispanic,Bachelor's Degree
Others,200000,5.0,0.0,Male,Asian,Master's Degree
Technical Program Manager,253000,8.0,3.0,Male,Asian,Master's Degree
Software Engineer,195000,3.0,3.0,Male,Asian,Bachelor's Degree
Software Engineer,224000,6.0,5.0,Male,White,Bachelor's Degree
Software Engineer,214000,5.0,5.0,Male,Asian,Master's Degree
Software Engineer,230000,3.0,3.0,Male,White,Bachelor's Degree
Product Manager,260000,7.0,0.0,Male,Asian,Master's Degree
Others,107000,1.0,0.0,Male,Asian,Bachelor's Degree
Software Engineer,136000,3.0,2.0,Male,Asian,Master's Degree
Data Scientist,231000,4.0,0.0,Male,Asian,Master's Degree
Product Designer,240000,5.0,2.0,Male,Asian,Master's Degree
Software Engineer,146000,3.0,3.0,Male,Asian,Bachelor's Degree
Product Designer,225000,15.0,5.0,Male,Asian,Bachelor's Degree
Software Engineer,176000,0.0,0.0,Male,Asian,Master's Degree
Software Engineer,239000,6.0,6.0,Female,White,Bachelor's Degree
Software Engineering Manager,425000,14.0,10.0,Male,Asian,Master's Degree
Software Engineer,240000,16.0,3.0,Male,White,Bachelor's Degree
Software Engineer,288000,5.0,0.0,Male,Asian,Master's Degree
Product Manager,229000,7.0,0.0,Male,Asian,Master's Degree
Business Analyst,217000,7.0,4.0,Male,Asian,Master's Degree
Business Analyst,113000,5.0,2.0,Male,Asian,Master's Degree
Software Engineer,284000,8.0,7.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,375000,16.0,4.0,Male,Asian,Bachelor's Degree
Technical Program Manager,130000,5.0,0.0,Female,Asian,Master's Degree
Product Manager,650000,20.0,3.0,Male,White,Master's Degree
Software Engineer,220000,3.0,3.0,Male,Asian,Bachelor's Degree
Software Engineer,205000,5.0,5.0,Male,Asian,Bachelor's Degree
Product Manager,145000,5.0,1.0,Female,Asian,Bachelor's Degree
Software Engineer,225000,4.0,4.0,Male,Asian,Bachelor's Degree
Software Engineer,204000,2.0,2.0,Male,Hispanic,Bachelor's Degree
Software Engineer,229000,4.0,4.0,Male,Asian,Bachelor's Degree
Software Engineer,360000,6.0,6.0,Female,Asian,Bachelor's Degree
Software Engineer,157000,0.0,0.0,Male,Asian,Master's Degree
Software Engineer,367000,7.0,7.0,Male,White,Bachelor's Degree
Others,200000,5.0,0.0,Male,Asian,Master's Degree
Software Engineer,268000,5.0,2.0,Male,White,Bachelor's Degree
Marketing,90000,3.0,1.0,Female,Asian,Bachelor's Degree
Software Engineer,201000,3.0,3.0,Female,Asian,Master's Degree
Others,405000,10.0,4.0,Male,Asian,Master's Degree
Software Engineer,140000,1.0,1.0,Male,White,Master's Degree
Software Engineer,147000,1.0,1.0,Male,Asian,Master's Degree
Software Engineer,392000,8.0,8.0,Male,Asian,Bachelor's Degree
Software Engineer,310000,10.0,6.0,Male,Asian,Master's Degree
Software Engineer,339000,8.0,8.0,Male,Asian,Bachelor's Degree
Technical Program Manager,200000,6.0,3.0,Female,White,Unknown
Software Engineering Manager,440000,13.0,4.0,Male,Asian,Master's Degree
Software Engineer,209000,4.0,2.0,Male,Asian,Master's Degree
Software Engineer,300000,10.0,4.0,Male,White,Master's Degree
Software Engineer,198000,2.0,2.0,Male,Asian,Master's Degree
Software Engineer,178000,2.0,0.0,Male,Asian,Master's Degree
Software Engineer,211000,3.0,3.0,Female,White,Bachelor's Degree
Software Engineering Manager,300000,15.0,8.0,Male,Asian,Master's Degree
Software Engineer,279000,6.0,3.0,Male,Asian,Master's Degree
Software Engineer,225000,5.0,5.0,Male,White,Bachelor's Degree
Software Engineer,437000,15.0,9.0,Male,Asian,Master's Degree
Others,126000,2.0,0.0,Male,Hispanic,Bachelor's Degree
Software Engineer,134000,2.0,2.0,Male,Asian,Master's Degree
Product Manager,225000,5.0,5.0,Female,White,Bachelor's Degree
Software Engineer,207000,8.0,4.0,Male,Asian,Bachelor's Degree
Software Engineer,243000,4.0,3.0,Male,Asian,Master's Degree
Software Engineer,164000,2.0,2.0,Male,White,Bachelor's Degree
Software Engineer,200000,6.0,2.0,Male,Asian,Master's Degree
Software Engineer,210000,4.0,4.0,Male,Asian,Unknown
Software Engineer,390000,18.0,9.0,Male,Asian,Master's Degree
Software Engineer,450000,18.0,9.0,Male,Asian,Master's Degree
Product Manager,180000,9.0,5.0,Male,White,Master's Degree
Marketing,140000,4.0,1.0,Female,Asian,Master's Degree
Software Engineer,280000,5.0,5.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,298000,7.0,5.0,Male,Asian,Master's Degree
Data Scientist,234000,15.0,4.0,Male,Asian,Master's Degree
Software Engineer,280000,5.0,4.0,Male,Two Or More,Bachelor's Degree
Product Designer,200000,4.0,0.0,Male,Two Or More,Master's Degree
Product Manager,363000,15.0,2.0,Male,White,Master's Degree
Software Engineer,171000,8.0,5.0,Male,Asian,Master's Degree
Software Engineer,307000,5.0,5.0,Male,Asian,Master's Degree
Data Scientist,228000,2.0,1.0,Male,Asian,PhD
Software Engineer,284000,8.0,7.0,Male,White,Bachelor's Degree
Product Manager,270000,12.0,0.0,Female,Asian,Master's Degree
Software Engineer,505000,20.0,5.0,Male,Asian,Bachelor's Degree
Software Engineer,304000,9.0,7.0,Male,Asian,Bachelor's Degree
Product Manager,210000,6.0,1.0,Male,Asian,Master's Degree
Software Engineer,235000,8.0,0.0,Male,Asian,Master's Degree
Software Engineer,200000,4.0,4.0,Male,Asian,Bachelor's Degree
Software Engineer,488000,15.0,8.0,Male,Asian,Bachelor's Degree
Product Manager,210000,12.0,4.0,Male,White,Master's Degree
Technical Program Manager,225000,10.0,3.0,Male,Hispanic,Bachelor's Degree
Software Engineer,172000,3.0,3.0,Male,Asian,Master's Degree
Software Engineering Manager,400000,11.0,11.0,Male,Asian,Master's Degree
Data Scientist,330000,8.0,3.0,Male,Asian,PhD
Software Engineering Manager,402000,10.0,6.0,Male,Asian,Master's Degree
Business Analyst,90000,3.0,0.0,Female,Asian,Master's Degree
Business Analyst,97000,2.0,2.0,Female,White,Bachelor's Degree
Software Engineer,255000,5.0,0.0,Female,Asian,Master's Degree
Product Manager,180000,5.0,5.0,Female,White,Bachelor's Degree
Software Engineer,220000,4.0,4.0,Male,Asian,Bachelor's Degree
Product Manager,414000,13.0,5.0,Male,Asian,Master's Degree
Software Engineering Manager,530000,18.0,1.0,Male,Asian,Master's Degree
Software Engineer,153000,0.0,0.0,Male,Asian,Master's Degree
Technical Program Manager,198000,14.0,0.0,Male,White,Unknown
Software Engineer,236000,9.0,1.0,Male,Asian,Master's Degree
Data Scientist,201000,5.0,2.0,Male,White,Master's Degree
Software Engineer,220000,8.0,6.0,Male,White,Bachelor's Degree
Software Engineering Manager,307000,10.0,0.0,Male,Asian,Master's Degree
Software Engineer,295000,5.0,4.0,Male,Asian,Master's Degree
Software Engineer,250000,3.0,3.0,Male,Asian,Master's Degree
Software Engineer,225000,4.0,4.0,Male,Asian,Bachelor's Degree
Software Engineering Manager,361000,9.0,9.0,Male,Asian,Bachelor's Degree
Marketing,400000,13.0,6.0,Female,White,Bachelor's Degree
Product Designer,155000,3.0,1.0,Female,Two Or More,Bachelor's Degree
Software Engineer,200000,3.0,3.0,Male,Asian,Master's Degree
Software Engineer,172000,4.0,2.0,Male,Asian,Master's Degree
Software Engineer,250000,10.0,10.0,Male,Asian,Master's Degree
Product Manager,290000,8.0,0.0,Female,Asian,PhD
Software Engineer,278000,9.0,2.0,Male,White,PhD
Software Engineer,184000,16.0,6.0,Male,Hispanic,PhD
Software Engineer,215000,11.0,6.0,Male,Asian,Bachelor's Degree
